50,1,600.0,0.49584148727984345,0.0,8450,4054,4122,3643,411,403,0.0,0.0,0.9640406258578095,-1,0.0,1.0,0.0,0.0,403.0,0.0000
50,1,1200.0,0.7313288069835111,0.0,8450,6032,2216,5396,636,592,0.0,0.0,0.9173461823573017,-1,0.0,1.0,0.0,0.0,592.0,0.0000
50,1,2400.0,0.9062261753494282,0.0,8450,7132,738,6361,771,704,0.0,0.0,0.9234397107373055,-1,0.0,1.0,0.0,0.0,704.0,0.0000
50,1,3600.0,0.9575774889301528,0.0,8427,6704,297,5984,720,706,0.0,0.0,0.9974933155080213,-1,0.0,1.0,0.0,0.0,706.0,0.0000
50,1,7200.0,0.9993945815044649,0.0,8427,6603,4,5886,717,717,0.0,0.0,1.0282025144410465,-1,0.0,1.0,0.0,0.0,717.0,0.0000
50,2,600.0,0.6960096735187424,0.0,8610,5756,2514,5148,608,606,0.0,0.0,0.9988344988344988,-1,0.0,0.9834983498349835,1844.5,12773.0,601.0,177.9448
50,2,1200.0,0.90506018177352,0.0,8610,7369,773,6598,771,771,0.0,0.0,0.9996968778417702,-1,0.0,0.9844357976653697,2373.5,15753.0,765.0,179.7183
50,2,2400.0,0.9915976770048189,0.0,8610,8025,68,7186,839,839,0.0,0.0,1.0005566379070414,-1,0.0,0.9856972586412396,2590.0,17012.0,833.0,180.3948
50,2,3600.0,0.9883859047116272,0.0,8586,7489,88,6674,815,800,0.0,0.0,1.136050344620917,-1,0.0,0.97625,1310.5,6258.0,798.0,76.8073
50,2,7200.0,1.0,0.0,8586,7552,0,6736,816,806,0.0,0.0,1.135540380047506,-1,0.0,0.9813895781637717,1277.5,6344.0,803.5,78.1613
50,3,600.0,0.6944576030317385,0.0,8804,5864,2580,5223,641,640,0.0,0.0,1.0214436147807773,-1,0.0,0.9796875,1533.3333333333333,16453.333333333332,634.0,188.3188
50,3,1200.0,0.9052378085490669,0.0,8804,7518,787,6715,803,802,0.0,0.0,1.041548771407297,-1,0.0,0.972568578553616,1916.6666666666667,19821.0,793.3333333333334,185.4346
50,3,2400.0,0.9888390149217517,0.0,8804,8151,92,7286,865,862,0.0,0.0,1.0550370573702992,-1,0.0,0.9698375870069605,2104.3333333333335,21040.333333333332,852.6666666666666,187.2903
50,3,3600.0,0.9887121600820934,0.0,8802,7708,88,6883,825,822,0.0,0.0,1.032689234345489,-1,0.0,0.9781021897810219,851.0,7175.0,812.6666666666666,78.4320
50,3,7200.0,1.0,0.0,8802,7782,0,6947,835,833,0.0,0.0,1.0339714984885562,-1,0.0,0.9771908763505402,880.0,7404.0,823.0,79.3549
50,4,600.0,0.7081384471468662,0.0,8875,6056,2496,5384,672,670,0.0,0.0,1.0109583952451708,-1,0.0,0.9805970149253731,1283.75,18534.5,664.5,186.8890
50,4,1200.0,0.9113758189398451,0.0,8875,7651,744,6837,814,813,0.0,0.0,1.0203305543366974,-1,0.0,0.976629766297663,1520.25,21586.25,804.5,182.9419
50,4,2400.0,0.990881823635273,0.0,8875,8259,76,7381,878,877,0.0,0.0,1.024793388429752,-1,0.0,0.9749144811858609,1648.5,22743.25,867.25,182.9660
50,4,3600.0,0.9993999039846375,0.0,8875,8327,5,7443,884,882,0.0,0.0,1.0241837968561065,-1,0.0,0.9739229024943311,1665.5,22976.5,872.25,184.5009
50,4,7200.0,1.0,0.0,8875,8335,0,7448,887,882,0.0,0.0,1.0232277121374866,-1,0.0,0.9705215419501134,1685.75,23053.5,872.25,184.6449
50,5,600.0,0.815107995024313,0.0,9131,7208,1635,6433,775,772,0.0,0.0,0.9978237214363439,-1,0.0,0.9844559585492227,1940.0,35469.4,766.8,289.3221
50,5,1200.0,0.9608964097873314,0.0,9131,8404,342,7517,887,886,0.0,0.0,1.0005321271783956,-1,0.0,0.9796839729119639,2242.0,39784.6,878.2,288.1032
50,5,2400.0,0.9980520224590351,0.0,9131,8710,17,7803,907,906,0.0,0.0,1.0014097142124825,-1,0.0,0.977924944812362,2293.2,40628.6,897.4,288.0823
50,5,3600.0,1.0,0.0,9131,8727,0,7819,908,907,0.0,0.0,1.000767361555186,-1,0.0,0.9779492833517089,2304.4,40871.8,898.4,289.8559
50,5,7200.0,1.0,0.0,9131,8727,0,7819,908,907,0.0,0.0,1.000767361555186,-1,0.0,0.9779492833517089,2304.4,40871.8,898.4,289.8559
50,6,600.0,0.8160816418077829,0.0,9212,7277,1640,6496,781,776,0.0,0.0,1.019704433497537,-1,0.0,0.9729381443298969,1942.8333333333333,39994.166666666664,769.1666666666666,313.0930
50,6,1200.0,0.9621401042847427,0.0,9212,8488,334,7586,902,896,0.0,0.0,1.020959662536251,-1,0.0,0.9743303571428571,2278.8333333333335,45586.166666666664,888.8333333333334,318.1480
50,6,2400.0,0.9980681818181818,0.0,9212,8783,17,7855,928,924,0.0,0.0,1.0238064926798218,-1,0.0,0.9751082251082251,2331.5,46778.666666666664,916.1666666666666,317.2829
50,6,3600.0,1.0,0.0,9212,8797,0,7866,931,926,0.0,0.0,1.0236460717009916,-1,0.0,0.9740820734341252,2357.5,47277.833333333336,918.3333333333334,317.6938
50,6,7200.0,1.0,0.0,9212,8797,0,7866,931,926,0.0,0.0,1.0236460717009916,-1,0.0,0.9740820734341252,2357.5,47277.833333333336,918.3333333333334,317.6938
50,7,600.0,0.9096247960848287,0.0,9419,8364,831,7465,899,892,0.0,0.0,1.0175485599464167,-1,0.0,0.9551569506726457,2951.1428571428573,70718.71428571429,874.1428571428571,453.1452
50,7,1200.0,0.9903972064600611,0.0,9419,9076,88,8121,955,949,0.0,0.0,1.020194557320527,-1,0.0,0.9525816649104321,3114.0,73931.42857142857,927.4285714285714,452.5560
50,7,2400.0,0.9995633187772925,0.0,9419,9156,4,8202,954,950,0.0,0.0,1.0213362594489148,-1,0.0,0.9557894736842105,3111.1428571428573,73702.42857142857,928.5714285714286,451.8811
50,7,3600.0,0.9996724890829695,0.0,9419,9157,3,8202,955,950,0.0,0.0,1.0210924164837845,-1,0.0,0.9536842105263158,3115.285714285714,73776.28571428571,928.4285714285714,452.4808
50,7,7200.0,0.9997816355497325,0.0,9419,9157,2,8203,954,950,0.0,0.0,1.0212117517981227,-1,0.0,0.9557894736842105,3109.1428571428573,73683.85714285714,928.5714285714286,451.6390
50,8,600.0,0.9133658123278966,0.0,9631,8624,818,7721,903,901,0.0,0.0,1.007511980313431,-1,0.0,0.9733629300776915,2815.625,75105.875,888.25,479.9481
50,8,1200.0,0.9876936134097178,0.0,9631,9310,116,8350,960,956,0.0,0.0,1.0101796407185628,-1,0.0,0.9686192468619247,2989.625,78648.375,939.625,480.5907
50,8,2400.0,0.999469270778049,0.0,9631,9416,5,8456,960,958,0.0,0.0,1.0107615894039734,-1,0.0,0.9686847599164927,2990.75,78805.5,940.75,480.4916
50,8,3600.0,0.9997877533694153,0.0,9631,9421,2,8461,960,958,0.0,0.0,1.010755229878265,-1,0.0,0.9686847599164927,2979.0,78271.25,940.75,480.1633
50,8,7200.0,0.9997877308427086,0.0,9631,9420,2,8460,960,958,0.0,0.0,1.0115839243498819,-1,0.0,0.9686847599164927,2979.5,78252.875,940.75,480.4362
50,9,600.0,0.9191168776812807,0.0,9749,8784,773,7868,916,915,0.0,0.0,1.0067361464158617,-1,0.0,0.9693989071038251,2737.8888888888887,78519.77777777778,900.0,494.2301
50,9,1200.0,0.988774653797734,0.0,9749,9425,107,8455,970,970,0.0,0.0,1.009343583678297,-1,0.0,0.9701030927835051,2904.5555555555557,82567.88888888889,954.1111111111111,495.9620
50,9,2400.0,0.9998950682056663,0.0,9749,9529,1,8554,975,975,0.0,0.0,1.0104044891278934,-1,0.0,0.9692307692307692,2921.0,82802.33333333333,958.1111111111111,496.2108
50,9,3600.0,1.0,0.0,9749,9531,0,8555,976,975,0.0,0.0,1.0086499123319697,-1,0.0,0.9682051282051282,2926.4444444444443,83112.33333333333,958.1111111111111,496.9157
50,9,7200.0,1.0,0.0,9749,9531,0,8555,976,975,0.0,0.0,1.0086499123319697,-1,0.0,0.9682051282051282,2926.4444444444443,83112.33333333333,958.1111111111111,496.9157
50,10,600.0,0.9310486353375744,0.0,9887,9074,672,8123,951,950,0.0,0.0,1.010341007017112,-1,0.0,0.9484210526315789,2885.8,86002.1,922.0,552.9758
50,10,1200.0,0.9908577298407807,0.0,9887,9646,89,8648,998,997,0.0,0.0,1.0097132284921368,-1,0.0,0.9498495486459378,3031.3,89586.1,968.1,553.4226
50,10,2400.0,0.9997945768282662,0.0,9887,9734,2,8734,1000,998,0.0,0.0,1.0097320815204947,-1,0.0,0.9488977955911824,3046.6,90084.9,969.1,556.4828
50,10,3600.0,1.0,0.0,9887,9738,0,8738,1000,998,0.0,0.0,1.010757610437171,-1,0.0,0.9488977955911824,3040.3,89880.6,969.1,554.3415
50,10,7200.0,1.0,0.0,9887,9738,0,8738,1000,998,0.0,0.0,1.010757610437171,-1,0.0,0.9488977955911824,3040.3,89880.6,969.1,554.3415
50,11,600.0,0.9440377093571357,0.0,10102,9413,558,8416,997,992,0.0,0.0,1.0093868821292775,-1,0.0,0.9354838709677419,2995.818181818182,93654.09090909091,957.6363636363636,593.5833
50,11,1200.0,0.9958822938636135,0.0,10102,9916,41,8893,1023,1020,0.0,0.0,1.0087709434386596,-1,0.0,0.9333333333333333,3079.909090909091,96445.63636363637,982.8181818181819,593.9527
50,11,2400.0,0.9998995075871772,0.0,10102,9950,1,8928,1022,1021,0.0,0.0,1.009296594982079,-1,0.0,0.9363369245837414,3076.5454545454545,96473.0,983.8181818181819,592.3378
50,11,3600.0,0.9998995479658463,0.0,10101,9954,1,8932,1022,1020,0.0,0.0,1.0110837438423645,-1,0.0,0.9352941176470588,3086.5454545454545,96604.72727272728,982.9090909090909,594.7269
50,11,7200.0,0.999899558055444,0.0,10101,9955,1,8931,1024,1020,0.0,0.0,1.0114208935169633,-1,0.0,0.9333333333333333,3090.3636363636365,96601.27272727272,982.9090909090909,595.1467
50,12,600.0,0.9572995947415242,0.0,10224,9685,432,8655,1030,1026,0.0,0.0,1.008896591565569,-1,0.0,0.9337231968810916,3192.5,101039.58333333333,984.6666666666666,696.1759
50,12,1200.0,0.997424212403408,0.0,10224,10068,26,9023,1045,1043,0.0,0.0,1.0101961653552034,-1,0.0,0.9367209971236817,3253.25,102734.75,1001.6666666666666,698.4020
50,12,2400.0,0.9999009214306945,0.0,10224,10092,1,9048,1044,1043,0.0,0.0,1.0103890362511052,-1,0.0,0.9367209971236817,3254.8333333333335,102772.91666666667,1001.75,698.8013
50,12,3600.0,1.0,0.0,10224,10091,0,9047,1044,1043,0.0,0.0,1.0118271250138167,-1,0.0,0.9357622243528284,3242.5,102550.83333333333,1001.4166666666666,696.8328
50,12,7200.0,1.0,0.0,10224,10091,0,9047,1044,1043,0.0,0.0,1.0118271250138167,-1,0.0,0.9357622243528284,3242.5,102550.83333333333,1001.4166666666666,696.8328
50,13,600.0,0.9643652561247216,0.0,10424,9959,368,8891,1068,1065,0.0,0.0,1.0095602294455066,-1,0.0,0.9173708920187793,3194.923076923077,102755.92307692308,1023.2307692307693,740.0636
50,13,1200.0,0.9979625497234889,0.0,10424,10286,21,9218,1068,1066,0.0,0.0,1.0117162074202648,-1,0.0,0.9155722326454033,3203.3076923076924,102778.84615384616,1023.5384615384615,742.9810
50,13,2400.0,1.0,0.0,10424,10304,0,9238,1066,1066,0.0,0.0,1.0127733275600779,-1,0.0,0.9174484052532833,3199.230769230769,102778.76923076923,1023.5384615384615,741.1031
50,13,3600.0,1.0,0.0,10424,10313,0,9243,1070,1066,0.0,0.0,1.0117927079952396,-1,0.0,0.9136960600375235,3209.230769230769,102948.38461538461,1023.7692307692307,744.6548
50,13,7200.0,1.0,0.0,10424,10313,0,9243,1070,1066,0.0,0.0,1.0117927079952396,-1,0.0,0.9136960600375235,3209.230769230769,102948.38461538461,1023.7692307692307,744.6548
50,13,600.0,0.9643652561247216,0.0,10424,9959,368,8891,1068,1065,0.0,0.0,1.0095602294455066,-1,0.0,0.9173708920187793,3194.923076923077,102755.92307692308,1023.2307692307693,740.0636
50,13,1200.0,0.9979625497234889,0.0,10424,10286,21,9218,1068,1066,0.0,0.0,1.0117162074202648,-1,0.0,0.9155722326454033,3203.3076923076924,102778.84615384616,1023.5384615384615,742.9810
50,13,2400.0,1.0,0.0,10424,10304,0,9238,1066,1066,0.0,0.0,1.0127733275600779,-1,0.0,0.9174484052532833,3199.230769230769,102778.76923076923,1023.5384615384615,741.1031
50,13,3600.0,1.0,0.0,10424,10313,0,9243,1070,1066,0.0,0.0,1.0117927079952396,-1,0.0,0.9136960600375235,3209.230769230769,102948.38461538461,1023.7692307692307,744.6548
50,13,7200.0,1.0,0.0,10424,10313,0,9243,1070,1066,0.0,0.0,1.0117927079952396,-1,0.0,0.9136960600375235,3209.230769230769,102948.38461538461,1023.7692307692307,744.6548
50,13,600.0,0.9643652561247216,0.0,10424,9959,368,8891,1068,1065,0.0,0.0,1.0095602294455066,-1,0.0,0.9173708920187793,3194.923076923077,102755.92307692308,1023.2307692307693,740.0636
50,13,1200.0,0.9979625497234889,0.0,10424,10286,21,9218,1068,1066,0.0,0.0,1.0117162074202648,-1,0.0,0.9155722326454033,3203.3076923076924,102778.84615384616,1023.5384615384615,742.9810
50,13,2400.0,1.0,0.0,10424,10304,0,9238,1066,1066,0.0,0.0,1.0127733275600779,-1,0.0,0.9174484052532833,3199.230769230769,102778.76923076923,1023.5384615384615,741.1031
50,13,3600.0,1.0,0.0,10424,10313,0,9243,1070,1066,0.0,0.0,1.0117927079952396,-1,0.0,0.9136960600375235,3209.230769230769,102948.38461538461,1023.7692307692307,744.6548
50,13,7200.0,1.0,0.0,10424,10313,0,9243,1070,1066,0.0,0.0,1.0117927079952396,-1,0.0,0.9136960600375235,3209.230769230769,102948.38461538461,1023.7692307692307,744.6548