548751.260644;4174957.488374;300
552671.014077;4174061.425562;300
553936.368175;4174223.336025;300
546475.811175;4182035.406412;300
546034.227480;4179912.854370;300
553530.983450;4181784.207800;300
553394.931300;4181919.520800;300
553133.090883;4182195.952217;300
553254.317450;4182052.837050;300
552951.152600;4182291.835560;300
553658.731300;4181660.382133;300
553745.307525;4180788.319900;300
552209.483450;4175641.795183;300
549384.431600;4176044.838200;300
552662.010340;4184097.514860;300
547389.932400;4181246.013800;300
547201.262025;4181224.875675;300
547012.530600;4181221.993250;300
546824.841450;4181210.050700;300
546636.183650;4181197.996000;300
546476.845267;4181181.857867;300
546155.859400;4181168.439800;300
545967.199400;4181156.511350;300
545778.495400;4181144.476100;300
545590.185400;4181132.780150;300
545400.622175;4181120.693375;300
545118.618800;4181103.000200;300
544918.334900;4181090.421950;300
544526.307750;4181065.326300;300
544269.016300;4181049.460150;300
543987.514100;4181031.974900;300
543703.946600;4181013.489800;300
547681.356375;4181243.701475;300
543127.349350;4180974.945950;300
548835.003833;4184191.020200;300
548902.601300;4183795.742750;300
553005.254525;4183698.845675;300
552490.980350;4183544.235450;300
549607.818250;4183163.838775;300
552086.392914;4183404.137286;300
548994.855100;4184168.342671;300
549986.409733;4184351.050600;300
551589.257167;4184544.536633;300
550852.475850;4184440.165100;300
551905.262700;4184642.055933;300
550074.587400;4176758.928100;300
553855.462857;4179424.150557;300
553879.910183;4179145.203250;300
553965.949918;4178850.259245;300
553960.722767;4178568.106467;300
553948.165100;4178294.985550;300
553622.959729;4176285.628457;300
553448.944375;4181483.793600;300
553381.599600;4175529.990480;300
554006.564275;4177802.317450;300
553913.917889;4177446.292900;300
552931.994567;4182018.350867;300
553238.236392;4175210.372317;300
552784.414300;4182118.020400;300
553205.887150;4175029.966450;300
553755.821437;4176881.124050;300
552657.694220;4182267.451980;300
553680.768870;4176502.550480;300
553051.541267;4181864.709033;300
553558.566150;4176094.069400;300
553517.185287;4175949.159450;300
553476.311150;4175800.619300;300
553134.031850;4181397.292000;300
552751.660350;4181794.434850;300
552461.933500;4182061.259050;300
553330.261622;4181207.744061;300
552957.312500;4181187.393850;300
552537.857933;4181615.615633;300
552659.732600;4181469.490933;300
552416.830750;4181721.508100;300
552245.689467;4181863.754533;300
553086.344033;4181064.843600;300
547187.899200;4181439.853300;300
547067.030100;4181871.501878;300
547214.738080;4180845.821980;300
547175.594150;4181643.214675;300
552458.830500;4181266.198750;300
547244.948750;4178954.343550;300
552144.385950;4181210.777700;300
552270.810900;4181085.258150;300
551878.609667;4181476.923300;300
551727.410360;4181640.202410;300
552682.073967;4180665.920800;300
546946.125325;4182056.755875;300
547037.126825;4180816.518475;300
552351.252950;4180622.426100;300
552215.409250;4180731.962850;300
551971.991900;4181008.695350;300
552096.418850;4180871.898750;300
551809.703750;4181144.867250;300
551683.646200;4181278.606667;300
551535.113225;4181430.694912;300
552525.518075;4180465.315300;300
547012.653867;4179767.646150;300
547006.252040;4179556.315540;300
547028.384533;4179359.782367;300
547041.928160;4179151.631680;300
546994.357660;4179973.850480;300
547057.290800;4178943.339800;300
547070.105350;4178735.543850;300
547035.513700;4178525.924075;300
555058.362767;4186404.143267;300
555444.631150;4186609.380400;300
547001.508800;4178298.056100;300
551607.096025;4180664.525300;300
551745.821750;4180526.176500;300
551470.644650;4180799.062700;300
551328.837925;4180931.599475;300
551152.302553;4181029.685053;300
555268.427150;4186957.315450;300
546658.582850;4177660.963050;300
546624.687925;4177453.929200;300
546635.858875;4177270.255925;300
549514.464060;4180108.394240;300
550288.477592;4180176.830133;300
549697.873475;4180160.459100;300
549901.525000;4180165.296050;300
550097.303850;4180182.905150;300
546450.685850;4178672.226900;300
546461.841700;4178490.328300;300
546473.579250;4178283.468750;300
546659.147150;4176704.671500;300
546356.602450;4179102.912750;300
546430.225933;4179228.721867;300
546369.048367;4178933.984067;300
551941.374075;4179963.152625;300
550327.304850;4179839.242475;300
550524.139400;4179858.199550;300
550723.105200;4179874.234200;300
551689.257100;4179953.855900;300
551117.550487;4179921.316625;300
552165.068120;4180009.845960;300
551479.678660;4179942.402740;300
550917.839750;4179890.691325;300
546356.721450;4177859.806150;300
546374.434150;4177663.243400;300
550337.561600;4179652.571000;300
548525.644833;4179489.585833;300
549740.127270;4179612.839100;300
552878.651100;4179907.035750;300
550362.068400;4179487.234150;300
553073.211667;4179639.926433;300
549766.399350;4179431.079225;300
549503.904850;4179438.152600;300
550551.518700;4179501.542050;300
550752.343050;4179517.533200;300
549244.008550;4179393.767650;300
551136.061633;4179578.377667;300
549960.323250;4179452.446000;300
553434.010200;4179668.739050;300
550156.084350;4179468.502800;300
553262.734650;4179654.426700;300
550947.720325;4179534.688300;300
546049.787750;4179710.153850;300
546486.271800;4174576.512333;300
546065.266171;4179498.353343;300
546082.349650;4179321.448400;300
546098.585800;4179080.162750;300
546109.021200;4178883.891350;300
546123.088400;4178652.634900;300
546307.146880;4176237.134480;300
546134.230900;4178471.845400;300
546148.302400;4178240.034450;300
546160.413750;4178043.717225;300
546720.823040;4174264.883120;300
546173.524700;4177826.324750;300
546256.585640;4176503.955860;300
546183.654450;4177669.384550;300
546197.624140;4177443.564720;300
546206.258250;4177251.777300;300
546220.894900;4176998.334400;300
546232.494100;4176815.328900;300
546199.947970;4175629.894500;300
546177.123400;4176011.007200;300
546198.381550;4175857.791100;300
552980.618100;4179341.087133;300
549516.501800;4179056.827700;300
552614.324512;4179311.090300;300
553187.767800;4179365.490575;300
545750.636633;4179484.475317;300
545812.893600;4179902.408100;300
552826.167800;4179105.543718;300
553575.538750;4179109.951450;300
553728.741150;4179121.433900;300
553423.149300;4179095.315050;300
545650.814800;4179888.601067;300
545730.182300;4178654.329150;300
549580.440067;4178532.090967;300
552438.229100;4178732.477900;300
552972.491100;4178778.130100;300
552050.872475;4178552.238425;300
550439.370350;4178420.865775;300
549658.649150;4178356.211425;300
550627.948350;4178437.749300;300
549468.906950;4178349.273400;300
551612.422420;4178523.607340;300
550840.338800;4178453.813200;300
551806.877550;4178533.337250;300
549285.565950;4178336.247850;300
550049.469967;4178385.508667;300
552276.342433;4178591.111967;300
550243.072300;4178405.770200;300
551426.541800;4178502.080175;300
551040.833175;4178470.252675;300
545387.789800;4181327.826200;300
545346.866275;4181962.692500;300
545413.407950;4180914.115100;300
545382.782220;4181758.693540;300
545324.175400;4182357.503000;300
545427.913025;4180703.302525;300
545374.877750;4181541.532575;300
545334.883050;4182171.938400;300
553168.756260;4178467.924860;300
553318.934667;4178528.425100;300
552295.170267;4178402.888033;300
552994.931267;4178459.800717;300
549891.067233;4178022.213700;300
552772.532240;4178332.856340;300
551644.617122;4178079.759500;300
550065.269750;4178032.330800;300
551456.218450;4178094.651250;300
545232.862950;4176965.950800;300
545130.174100;4177786.153000;300
545142.762950;4177578.742200;300
545154.731425;4177372.077025;300
545171.408700;4177174.480300;300
550533.709050;4177394.019942;300
550726.696050;4177372.320750;300
550925.367840;4177392.851040;300
550140.246800;4177336.336050;300
550324.373150;4177339.676650;300
544688.230800;4181907.165950;300
544667.557110;4181715.140200;300
544639.030980;4181494.822350;300
544657.519675;4181282.088425;300
544643.771950;4181084.824000;300
544475.590800;4179823.609700;300
544266.687000;4177932.976450;300
544279.836300;4177748.368200;300
543662.760600;4181694.480000;300
543514.807550;4180991.074600;300
543527.014100;4180806.015800;300
543506.620750;4179556.035750;300
543518.396583;4179349.931150;300
543531.261650;4179143.370100;300
543544.603650;4178935.572700;300
543493.879150;4179750.522350;300
543556.967050;4178729.711800;300
543586.672886;4178516.691571;300
543581.622650;4178315.049750;300
543593.899450;4178109.188650;300
543611.461733;4177903.540533;300
543615.049367;4177691.642233;300
543632.862650;4177488.732400;300
543654.246650;4177281.366500;300
543657.524650;4177074.071300;300
543642.780100;4176868.862900;300
543608.843680;4176609.160960;300
543174.525300;4181480.190900;300
549710.948600;4177137.350967;300
549860.793633;4177127.900033;300
551671.744050;4176402.135050;300
546969.871667;4173979.002383;300
551424.715550;4176336.516525;300
549145.727900;4174635.874000;300
547425.646267;4173910.173800;300
546768.611850;4173807.623350;300
547155.453800;4173966.875600;300
547862.670925;4183955.143425;300
545553.832500;4174910.731950;300
547621.694400;4182168.315175;300
547624.610783;4181919.076250;300
547707.957800;4180918.393933;300
547658.114650;4181683.689250;300
552986.385833;4178900.638300;300
552416.889367;4174090.029967;300
548795.095975;4179859.179550;300
548718.036950;4179663.474400;300
548751.335375;4180131.920025;300
548722.619367;4180370.640967;300
550478.568000;4175018.957209;300
550507.293650;4175237.133900;300
554957.652050;4186506.528450;300
555632.312300;4186271.401650;300
555773.730500;4186027.906233;300
550776.304100;4175453.477825;300
552510.867071;4175765.554971;300
546546.811000;4174844.080067;300
551967.855071;4177352.976586;300
552806.792600;4174064.887567;300
549335.959250;4176554.041350;300
549868.274950;4176429.665450;300
549710.578800;4176438.458950;300
550503.423760;4176410.610640;300
550276.155150;4176389.350550;300
545562.237500;4182467.273200;300
545693.012967;4182887.177167;300
548923.248333;4178126.257167;300
548891.001067;4178002.908467;300
547679.412200;4174129.266950;300
547378.100600;4174136.574750;300
547940.229185;4174282.631954;300
552925.308000;4176228.415133;300
553075.513550;4176389.966350;300
552625.725650;4181147.766100;300
552408.998700;4180968.710167;300
551940.748825;4179747.954325;300
551957.208700;4179547.232300;300
551969.121450;4179404.177400;300
551987.619950;4179264.492750;300
552009.996050;4179068.801150;300
552019.848050;4178903.542750;300
552038.681050;4178711.157550;300
552065.025750;4178375.690150;300
552080.245750;4178197.706200;300
551900.807267;4180390.493533;300
550236.238700;4175173.345950;300
552363.053900;4176531.316400;300
552243.424025;4177021.594550;300
552542.155350;4177886.250750;300
552533.107775;4173902.898075;300
552429.519850;4177456.033800;300
552463.955720;4176369.455680;300
552441.788500;4173694.794538;300
549858.581200;4184346.872400;300
545929.916950;4175532.702100;300
545819.506350;4175657.463400;300
545924.430075;4175782.257025;300
541947.414167;4187223.820167;300
541602.892000;4187339.475750;300
543226.439750;4187398.836150;300
542664.399450;4187261.091950;300
552883.215160;4182808.978000;300
549401.344225;4180258.256400;300
547334.586750;4182126.272750;300
547141.650460;4182080.884760;300
546751.205050;4182049.988200;300
546196.289350;4182014.846400;300
545913.458850;4181997.231850;300
545631.955100;4181978.358400;300
545060.742300;4181942.925550;300
544881.612150;4181930.463700;300
548999.145800;4182403.795950;300
547855.223775;4182235.769425;300
549253.364475;4182446.837175;300
549809.167725;4182567.958333;300
552303.203250;4182952.541800;300
551585.206300;4182833.506500;300
551152.845300;4182761.295950;300
548418.616050;4182304.775300;300
551861.481100;4182879.624050;300
552589.791333;4182965.814500;300
549558.874450;4182496.741150;300
548129.140050;4182258.807750;300
552162.996350;4182929.960600;300
551729.890950;4182858.602450;300
555463.227900;4185855.119850;300
546213.308450;4174820.977225;300
548428.422991;4179908.758291;300
547866.704800;4179877.228350;300
548198.982500;4179896.011650;300
554317.810750;4176685.977150;300
547149.446900;4181026.648600;300
543339.944350;4180782.672650;300
543158.350440;4180778.057800;300
551833.005800;4178053.351367;300
549918.874350;4183913.131200;300
549049.566350;4183776.312850;300
549603.864340;4183870.939160;300
550496.693250;4184009.580550;300
550360.134825;4183932.546100;300
550065.843367;4183900.413733;300
550208.269800;4183961.326050;300
549352.215750;4183762.977125;300
549195.876100;4183792.997100;300
550633.674400;4184044.684860;300
549777.559033;4183886.367500;300
549821.319329;4173762.547029;300
550023.628550;4173761.408550;300
550037.708950;4176519.656900;300
550314.046150;4176721.607200;300
550413.558050;4176803.210300;300
550202.711450;4176627.728700;300
546436.902867;4174291.385050;300
550413.135900;4178752.759750;300
550482.000750;4177886.306000;300
550460.767600;4178152.684800;300
550250.925789;4180406.881389;300
549583.844550;4176170.689300;300
550681.443233;4182886.605867;300
552285.315000;4183107.264650;300
551262.011260;4182964.820920;300
551550.458167;4183032.358767;300
552423.308467;4183161.215467;300
551097.477767;4182957.266433;300
551391.039244;4183126.930311;300
552559.721700;4183138.304200;300
550983.824300;4182883.378450;300
552148.646375;4183082.514800;300
547949.095900;4178591.711900;300
547904.899650;4178389.965350;300
547351.063850;4181879.441900;300
546785.484750;4181844.032750;300
546575.978950;4181830.640250;300
546371.408300;4181816.467333;300
546043.843200;4181797.690500;300
545834.332300;4181784.871650;300
545644.190250;4181772.720250;300
545171.911950;4181742.932650;300
544983.089050;4181730.803800;300
548754.679700;4179432.687467;300
548633.666817;4180016.859983;300
548802.312950;4179194.531950;300
548944.545180;4179117.309040;300
546327.397650;4174585.567600;300
546320.611500;4174428.440833;300
548491.451950;4179684.383950;300
551276.512000;4184428.816550;300
552273.933243;4183512.064486;300
552046.024275;4183706.010125;300
552443.070950;4183353.005600;300
551694.361300;4184003.628733;300
553134.515475;4178747.689950;300
553046.948350;4179897.521400;300
553105.459267;4179501.885900;300
553153.423275;4178192.517000;300
545427.634750;4187021.260200;300
545458.196267;4187414.721967;300
551412.275450;4177024.623700;300
551121.549250;4177102.961867;300
551986.881000;4177104.339400;300
551657.494038;4176989.056137;300
550863.811550;4177237.081650;300
551832.897925;4177112.690300;300
549070.581500;4179524.434200;300
549065.605850;4178673.396900;300
549039.153250;4178450.409700;300
548954.842675;4179430.961575;300
549033.559600;4178936.607900;300
549253.179033;4179527.261833;300
549081.795700;4178824.610850;300
550911.894100;4176588.138150;300
551162.473080;4176590.731760;300
551606.491918;4176576.285909;300
551878.503500;4176572.081150;300
548788.581850;4178266.220950;300
548790.797000;4178450.137900;300
544648.112350;4180657.737150;300
544366.102167;4180636.797000;300
544024.474267;4180619.800633;300
543736.818450;4180598.703875;300
543446.778100;4180581.413950;300
548463.807200;4181037.125000;300
543153.329867;4180574.176133;300
548746.836020;4181082.754660;300
548179.337600;4180988.375067;300
548022.944600;4180960.204300;300
547863.682850;4183578.712400;300
551553.621000;4181760.773400;300
551038.575960;4181584.610480;300
547277.591150;4174872.328800;300
546723.081000;4174843.818600;300
546881.535650;4174845.715700;300
547119.743300;4174849.124850;300
547459.077600;4181671.583200;300
546892.466600;4181637.104100;300
546608.442800;4181618.127600;300
546129.199800;4181588.578650;300
545845.649650;4181571.018100;300
545092.898350;4181522.092700;300
544903.183900;4181511.014950;300
544337.130000;4181475.993800;300
544007.712300;4181454.754900;300
543775.468725;4181467.053250;300
549068.882600;4181872.190350;300
548435.496050;4181785.336500;300
547898.471600;4181699.979250;300
549357.793575;4181918.437000;300
549934.039950;4181993.392967;300
550655.320867;4182176.008633;300
551670.286033;4182355.107500;300
551528.806300;4182338.243450;300
550403.812625;4182158.497125;300
551939.332200;4182367.784800;300
549721.252300;4179971.702600;300
549733.532600;4179805.014250;300
549780.619850;4179256.968900;300
549794.620000;4179082.968350;300
549809.663800;4178896.713850;300
549823.884000;4178730.204050;300
549849.847350;4178406.434250;300
549867.640350;4178195.676050;300
549687.306400;4180342.635850;300
548339.586133;4178111.571333;300
554333.788033;4177568.866233;300
550449.650500;4180357.088150;300
553232.654500;4178665.523900;300
552629.262280;4180035.809720;300
552705.884950;4179885.457850;300
549629.803183;4176941.401017;300
549730.552880;4177308.358360;300
549290.729400;4177696.026833;300
549541.343400;4177517.452500;300
549712.580500;4177685.133875;300
549727.715450;4177469.144850;300
549826.389740;4176962.542860;300
549694.917650;4177904.047950;300
549679.653300;4178090.578400;300
549837.081850;4176692.082950;300
549809.995850;4176821.844750;300
549005.947600;4183982.482150;300
549295.026700;4182290.281650;300
549234.788450;4182659.784250;300
549414.302733;4181609.521333;300
549386.931700;4181743.832500;300
549478.152650;4181195.882650;300
549578.876975;4180581.724575;300
549552.802617;4181005.825017;300
549209.387267;4182841.170700;300
549455.023560;4181309.260000;300
549545.138250;4180791.472650;300
549378.447200;4182145.414383;300
552219.285900;4174638.104175;300
555522.078200;4175956.042100;300
549890.214625;4180360.394125;300
549048.720800;4177735.636000;300
548422.200650;4182047.107650;300
548267.471600;4182004.037000;300
547830.400500;4181980.405500;300
548739.794714;4182128.740971;300
548066.976300;4181994.265425;300
550276.799950;4181763.974150;300
549985.916100;4181727.031150;300
550699.762200;4181834.803850;300
551443.043867;4181890.193467;300
551732.236700;4181952.734000;300
551305.578360;4181876.679780;300
551587.482650;4181929.135750;300
550433.561500;4181790.673950;300
549698.952950;4181667.487600;300
551151.122367;4181876.392000;300
549553.748700;4181643.867100;300
551007.549267;4181855.992067;300
551562.588500;4182149.870400;300
551776.475667;4182187.901433;300
552229.614157;4184563.566586;300
553880.661950;4182058.992150;300
552515.000667;4184360.550467;300
553713.191020;4182772.410840;300
552896.031800;4183898.665250;300
553601.426600;4182963.234080;300
553193.287350;4183482.246067;300
549521.615350;4178880.166000;300
549536.777650;4178702.510750;300
546540.318600;4176129.016414;300
554524.168825;4176990.824525;300
554681.387925;4176824.242100;300
554215.354840;4177242.711560;300
554027.602000;4177331.207600;300
553205.293450;4177950.029800;300
554384.602425;4177130.398025;300
553697.936300;4177602.499300;300
553398.942800;4177814.032150;300
549914.722533;4175597.895700;300
547671.591071;4177996.610443;300
551425.059400;4175680.510150;300
551232.459250;4175616.623800;300
551079.006200;4175563.524650;300
550928.896800;4175518.104850;300
551615.176275;4175683.084150;300
541852.057050;4187107.296050;300
549588.389850;4184090.378825;300
549756.471600;4183107.622650;300
549557.332100;4184266.275300;300
550013.582800;4181561.379250;300
550158.180240;4180681.056140;300
549782.255575;4182920.627575;300
549650.255750;4183744.077025;300
550091.719467;4181407.703250;300
550123.406050;4180894.329650;300
549915.951925;4182224.454825;300
549696.714200;4183456.876475;300
553777.604700;4174875.508450;300
553618.924700;4174996.357950;300
553453.665400;4175113.173550;300
548562.970900;4176342.140150;300
548569.273725;4176173.363550;300
548569.280300;4176475.319900;300
553402.958640;4182491.630920;300
551470.015350;4180286.564350;300
551527.184800;4179574.101300;300
551555.968950;4179225.222075;300
551583.857300;4178872.010350;300
551627.839800;4178340.653250;300
551664.928300;4177904.950600;300
551679.339200;4177714.201600;300
551678.359350;4176816.030750;300
545575.809350;4175120.495975;300
546191.236400;4174515.478400;300
546070.953600;4174610.982500;300
545842.974600;4174832.965767;300
545733.250700;4174954.329550;300
549120.621100;4178308.616433;300
547755.140900;4179992.859400;300
548169.712000;4180041.373450;300
548018.490900;4180009.313050;300
553133.023643;4182659.888571;300
547413.704150;4180864.584150;300
546851.767550;4180795.906800;300
546660.270200;4180785.943650;300
546274.669750;4180759.358900;300
