548751.260644;4174957.488374;300
546084.960733;4180744.352333;300
545899.619750;4180735.624900;300
545709.450500;4180724.026950;300
545151.580367;4180691.510933;300
544938.306025;4180674.376975;300
548725.380029;4181813.802443;300
546450.332600;4181609.467580;300
549511.943700;4181969.319100;300
548152.658000;4181738.076050;300
552249.274800;4182425.111950;300
550086.210900;4182064.828100;300
546176.143750;4184490.979675;300
543123.631000;4180145.839000;300
543422.423750;4177681.009900;300
549905.599950;4176282.860700;300
548351.043075;4176165.896025;300
550395.026300;4173993.781900;300
550569.643000;4173902.167667;300
550736.087950;4173787.835450;300
551272.143800;4173554.818650;300
549032.508333;4174768.195133;300
550905.375640;4173685.980560;300
548884.828600;4174913.479900;300
552471.974050;4182658.533350;300
545381.654450;4173678.003400;300
545372.268100;4174289.884200;300
545382.226450;4175337.337500;300
545378.867000;4174714.161000;300
545357.914000;4173915.918500;300
545262.639050;4175931.158200;300
551370.369450;4181435.365900;300
551256.272000;4182130.112800;300
547236.406225;4179161.442725;300
546859.016800;4179133.880300;300
546680.246950;4179125.099150;300
544058.270350;4182078.354600;300
548411.904500;4183558.174950;300
547826.630200;4177698.166950;300
547465.119900;4178329.005100;300
548477.566125;4175103.995400;300
549549.375800;4174338.217450;300
549939.396150;4174138.024775;300
549683.428950;4174229.735450;300
549325.523514;4174486.987129;300
550060.658433;4174038.643333;300
551510.665000;4173471.702100;300
551118.683380;4173624.854400;300
548650.492967;4177832.394233;300
550482.707750;4182762.291000;300
547883.307357;4174891.600000;300
547482.895450;4174888.374950;300
545816.063733;4174287.897433;300
549564.278457;4183377.055129;300
550784.245600;4181265.300550;300
550526.455933;4181215.727667;300
551082.989025;4181343.484075;300
549240.614150;4178671.777600;300
548119.989800;4176743.909250;300
549107.439650;4178087.344475;300
551515.564350;4174003.888050;300
551574.192333;4174172.448783;300
549283.679650;4180536.986650;300
550446.392350;4180730.925400;300
549033.139500;4180494.882900;300
548565.698300;4180417.886450;300
550882.874960;4180818.511560;300
550589.024033;4180759.834333;300
548845.487417;4180466.788033;300
550719.756867;4180844.888867;300
549869.571900;4180634.989200;300
548159.784975;4180300.612025;300
553487.060200;4182296.309200;300
553834.060880;4182644.204720;300
548739.509783;4180875.188667;300
549195.313250;4180947.262250;300
549341.627900;4180971.493000;300
550308.749300;4181132.400850;300
548929.042600;4180901.461500;300
548497.178500;4180828.840700;300
548351.071350;4180805.957650;300
551394.093020;4181293.016180;300
549074.958900;4180926.295350;300
549849.793300;4181058.045200;300
548209.000367;4180780.511900;300
548072.893125;4180754.206600;300
544127.401650;4176129.380450;300
548041.141575;4183876.491200;300
548026.315550;4184178.586100;300
556037.345050;4184974.419500;300
552165.237150;4175484.886600;300
546488.873133;4175053.451967;300
546262.059800;4175015.171360;300
548344.202667;4174847.866500;300
548417.208900;4174947.781400;300
553859.626767;4177143.762367;300
554263.188750;4176885.334000;300
554062.207100;4177032.137100;300
554402.730325;4176405.796825;300
553434.361589;4182785.750256;300
551005.839909;4184460.965055;300
551077.029800;4184102.591200;300
551110.730267;4183897.535517;300
551156.654337;4183621.795000;300
551219.608314;4183237.085143;300
551404.509240;4181633.354120;300
552566.132900;4177020.247100;300
552795.817700;4177086.011600;300
555338.414000;4176030.201100;300
555153.698333;4176121.518000;300
555006.878750;4176263.593950;300
554878.198850;4176353.164100;300
554669.871300;4176506.145012;300
554531.287633;4176139.460367;300
554225.409450;4175863.204200;300
554135.521600;4175728.915200;300
554043.611350;4175600.217100;300
547708.791300;4179813.735250;300
547479.084700;4179796.764150;300
547195.956250;4179779.715250;300
544475.886850;4174442.463950;300
544373.544200;4174477.916750;300
544268.420400;4174522.675800;300
544068.460700;4174741.122300;300
546568.573667;4174225.574500;300
546612.910200;4173860.998050;300
546556.725008;4176516.704433;300
548926.801500;4182797.749350;300
551508.090167;4183297.680433;300
551077.974633;4183224.544267;300
550925.940992;4183234.198367;300
548649.419667;4182752.334333;300
549355.881800;4182868.935450;300
549640.963700;4182887.070767;300
551652.333833;4183321.625833;300
550789.415187;4183164.595725;300
549914.575067;4182967.095533;300
545950.491900;4174696.908533;300
548355.570150;4175818.226450;300
551706.982720;4184684.042540;300
553627.105550;4177120.444750;300
553485.152350;4177229.977050;300
553319.913200;4177350.789400;300
553138.435850;4177476.437700;300
551636.047667;4182497.801300;300
547189.296500;4179573.749350;300
546695.573080;4179541.967340;300
546396.375675;4179525.171225;300
545496.655167;4179466.685100;300
545217.662825;4179451.798350;300
544956.004900;4179436.081750;300
544651.771600;4179417.673950;300
544106.620050;4179383.644025;300
543802.602425;4179365.490725;300
543285.018325;4179335.170712;300
544411.168700;4179401.944540;300
552659.484667;4178733.666400;300
552693.015850;4178467.721750;300
552523.674625;4179725.131675;300
553734.372750;4181546.398300;300
553028.089175;4180802.173200;300
554705.285250;4176190.356300;300
547946.426750;4177492.898450;300
547244.531200;4178742.866000;300
546731.201750;4183913.606700;300
546463.171450;4184513.954050;300
549054.277300;4183658.009000;300
552109.876250;4184171.700900;300
552239.071233;4184134.351767;300
548671.597950;4183600.315650;300
554160.274680;4176377.533720;300
548213.448250;4183672.697417;300
547369.479350;4180001.506550;300
547181.801350;4179990.499450;300
546786.065850;4179966.329750;300
546404.283300;4179943.200750;300
546211.016300;4179931.074800;300
545476.022900;4179885.378500;300
545287.327500;4179874.409050;300
545052.275350;4179860.139150;300
544721.294050;4179839.418800;300
546597.068750;4179954.718300;300
543174.955150;4179747.125400;300
552509.924717;4174997.567667;300
552087.953650;4174855.684650;300
552261.210650;4174914.087000;300
551613.981900;4174697.428850;300
551229.438350;4174775.861950;300
552773.253750;4175086.160100;300
551882.462400;4174786.154400;300
551749.013425;4183636.843450;300
551723.423525;4183789.632850;300
547340.806500;4184091.398650;300
546947.299700;4184151.000500;300
547782.145650;4184187.095150;300
550601.924250;4181498.456650;300
549166.575950;4181261.531850;300
549311.744000;4181285.145100;300
548888.091533;4181200.440200;300
550751.570200;4181522.973633;300
550473.472500;4181478.584400;300
549749.434700;4181357.677900;300
551175.083800;4181591.537850;300
546921.744800;4183946.922850;300
546133.066450;4184182.343950;300
555949.697375;4185115.845825;300
555478.078450;4185134.509700;300
555366.739325;4185269.707475;300
549367.919150;4176182.985950;300
549167.017050;4176180.843050;300
548967.172350;4176178.711400;300
548765.307100;4176175.518550;300
547436.019200;4175997.900750;300
547803.489800;4176111.750367;300
548183.476450;4176170.601900;300
547207.494400;4176233.139350;300
547958.501400;4176148.487500;300
548353.871950;4176885.881325;300
550728.992833;4184357.259767;300
550599.523063;4184308.054212;300
549798.282650;4174433.414400;300
549535.273360;4173969.472620;300
553549.014460;4176658.615490;300
543796.033500;4187767.053550;300
544531.403400;4187484.495950;300
554288.253200;4177428.062050;300
547457.136000;4176861.283950;300
547573.286100;4177026.328550;300
547643.884550;4177121.766550;300
547520.919150;4176595.477250;300
553234.733417;4179123.369183;300
553225.685550;4178857.983500;300
552825.313433;4182459.448167;300
552068.378300;4181678.244700;300
551539.817300;4181145.115800;300
551076.923900;4180521.447400;300
551089.400533;4180256.420000;300
551163.442033;4179329.975333;300
551179.512100;4179106.319400;300
551194.970400;4178886.728033;300
551216.172500;4178664.398650;300
551228.311700;4178497.156700;300
551038.119567;4177613.493767;300
549123.518100;4174295.119250;300
550736.762950;4177067.900463;300
547880.126300;4173488.407250;300
548944.973850;4174082.140600;300
550744.194300;4176819.550700;300
549426.668200;4174775.132200;300
548437.556650;4173732.978400;300
548815.523100;4173937.728500;300
549590.090000;4175050.774550;300
549733.352940;4175304.663290;300
551188.724150;4177906.418600;300
550709.702900;4176670.587967;300
547506.632233;4173341.495233;300
550114.915800;4175870.010560;300
551191.975050;4180800.765725;300
550267.374867;4176104.574367;300
548619.497500;4173821.699650;300
555920.522067;4175873.224667;300
547628.337325;4183527.445875;300
547513.766000;4183593.494250;300
552532.606775;4182422.560000;300
552349.366720;4182265.774380;300
550106.946500;4179993.478040;300
549916.978367;4179795.250167;300
550656.405600;4180536.769850;300
552772.789000;4182733.730300;300
550316.094240;4174891.547600;300
548895.769700;4180156.547550;300
548713.901450;4181278.813500;300
548818.619150;4180646.058200;300
548686.564825;4181404.112075;300
547621.851350;4183781.075200;300
553152.104109;4183059.144700;300
550093.049950;4177853.643700;300
550106.869450;4177681.750850;300
550121.190650;4177499.875450;300
545523.898167;4178643.497633;300
545315.362550;4178628.183750;300
544957.431833;4178610.579667;300
544729.736767;4178589.369633;300
544183.776150;4178559.131150;300
543994.080350;4178548.130900;300
544465.561975;4178576.401375;300
552580.314700;4177345.707750;300
554511.278600;4175931.271750;300
554656.699600;4175829.158150;300
554369.629267;4176012.091300;300
548191.479264;4175273.556673;300
546900.325833;4175809.178767;300
548721.775650;4175220.352050;300
549474.028700;4175299.110100;300
546997.737600;4175684.468567;300
547474.204667;4175433.893233;300
547211.502933;4175550.549667;300
548510.628150;4175218.054100;300
547742.690967;4175364.691933;300
549251.657067;4175267.933833;300
548929.439140;4175221.669470;300
546760.378700;4175986.498967;300
551957.278300;4182217.037800;300
551122.893250;4182118.465600;300
552120.784800;4182279.650533;300
547930.707350;4178807.407550;300
548215.958800;4178361.599750;300
548291.417200;4177689.590643;300
548810.458250;4177249.415450;300
549030.027200;4176730.462150;300
551936.175850;4183398.361500;300
552629.933900;4183533.861050;300
554167.459750;4176126.060500;300
553994.115300;4176248.433733;300
553835.669800;4176357.057133;300
553356.489700;4176738.863000;300
553168.058633;4176824.352500;300
553007.638350;4176942.076950;300
547515.574750;4179620.698725;300
547698.396950;4179692.126550;300
547839.384150;4179743.371800;300
548054.041650;4179803.592100;300
552782.901288;4175329.541975;300
550884.392300;4174660.445050;300
549985.095250;4175080.840150;300
550126.877650;4174997.542750;300
549843.265700;4175165.138150;300
550481.630250;4174786.094125;300
548257.714100;4175749.418100;300
548260.877300;4175532.525400;300
552756.243575;4175882.249800;300
553484.452850;4176916.640150;300
552880.246700;4176059.181600;300
552776.714550;4182979.114200;300
546518.773700;4180787.861600;300
554026.227400;4174647.847500;300
547929.865650;4175093.501150;300
547933.701950;4174664.361875;300
547744.482425;4176262.026075;300
547928.140900;4175299.417750;300
547946.339075;4173945.357275;300
550752.948467;4184170.006200;300
550803.846150;4183953.996950;300
551022.873900;4182620.613600;300
551054.590033;4182437.958400;300
550848.806450;4183652.036075;300
547123.628900;4177069.459350;300
547915.817550;4177307.023400;300
547263.960450;4177105.212200;300
552190.964200;4179849.837350;300
552217.067400;4179546.100900;300
552238.570150;4179280.503550;300
552257.160700;4179057.604900;300
552269.054833;4178853.562967;300
552161.450833;4180275.120567;300
551768.408560;4184424.085640;300
551819.954050;4184105.017200;300
552024.568600;4182871.887783;300
552078.886140;4182548.101160;300
550388.070800;4174627.831450;300
548677.636700;4182556.779550;300
547976.844900;4183566.167900;300
548280.176400;4183388.641100;300
542928.403350;4181414.330350;300
543578.969850;4181497.798900;300
547493.729050;4177139.817850;300
552327.637750;4182522.971850;300
543345.585367;4181518.129033;300
546802.351440;4178095.511860;300
546360.202840;4178066.385140;300
545871.913900;4178038.778450;300
545683.441150;4178027.746300;300
545355.499800;4178007.726513;300
545023.798200;4177986.394100;300
544834.442400;4177975.376600;300
544568.118400;4177958.421920;300
544078.342200;4177930.247700;300
543829.619150;4177916.439850;300
546968.316150;4174247.237200;300
547285.510000;4174251.544450;300
550438.911050;4177044.853800;300
548665.781600;4183809.705950;300
553271.510225;4176195.952100;300
553283.323850;4176004.079350;300
552687.029450;4178970.136350;300
552596.181050;4180174.900800;300
552584.714800;4180315.406000;300
551937.032450;4177611.413800;300
551708.740900;4177591.782800;300
550482.257825;4179002.411075;300
548410.744333;4177125.585100;300
548523.918767;4177203.510000;300
549032.564433;4179760.223133;300
548858.985450;4179549.472750;300
550236.932650;4174697.364800;300
552094.337560;4173802.152360;300
544497.290700;4177745.248733;300
554067.305750;4175985.324850;300
553736.370300;4176220.011067;300
548185.685400;4174147.018650;300
548283.078875;4174234.268725;300
549235.452067;4175699.330133;300
548440.765300;4174466.748975;300
548593.364100;4174717.296933;300
549346.271050;4175890.746800;300
549140.623783;4175539.881283;300
550122.080200;4182696.372100;300
550268.420450;4182718.123600;300
548615.552500;4182423.786733;300
549978.966350;4182672.423600;300
547683.638700;4173931.631100;300
552702.128150;4183169.616200;300
552660.372150;4183338.165900;300
551195.705733;4173817.486233;300
552835.027633;4174335.792867;300
552705.679967;4174232.334733;300
552460.426050;4176045.960850;300
552372.352400;4176274.214050;300
552838.760400;4174831.221150;300
552804.458975;4174527.240900;300
547084.191950;4176345.272700;300
547029.595300;4176532.026150;300
551809.653650;4173656.921575;300
551730.927200;4173428.753667;300
551871.604550;4173863.127325;300
548062.005600;4173816.771150;300
547062.804372;4177209.940928;300
549944.470400;4175975.591200;300
551943.696250;4176126.460700;300
551172.756350;4175914.494000;300
550583.086300;4175862.482400;300
550359.133900;4175852.735550;300
551699.635350;4176008.149850;300
550879.574200;4175882.575633;300
552083.999650;4176180.158850;300
551445.374500;4175899.269100;300
552976.297500;4176732.007550;300
552791.248000;4176616.040050;300
543841.911950;4175595.126400;300
544345.249560;4176387.190020;300
546055.739650;4176499.625500;300
545832.691250;4176488.397550;300
545624.324000;4176475.315150;300
544796.971450;4176423.404350;300
544596.500271;4176415.027071;300
544133.568150;4176459.160650;300
543963.930250;4176552.674350;300
543783.571750;4176583.280700;300
544984.592450;4176435.908850;300
545287.304350;4176454.485300;300
545470.961700;4176466.479800;300
555666.312050;4175528.843700;300
553372.838440;4183106.440833;300
546879.711500;4176531.672200;300
546727.325850;4176521.875950;300
551980.207467;4184010.163467;300
552209.781133;4182645.142167;300
551955.508240;4183831.016260;300
544403.783800;4179590.556250;300
544428.277800;4179197.142000;300
544624.374000;4175987.317650;300
544440.668350;4178990.283600;300
544452.971000;4178783.480400;300
544609.558050;4176193.163150;300
544478.635300;4178369.824300;300
544490.939850;4178162.965800;300
544528.907800;4177543.506000;300
544542.118317;4177335.136350;300
544555.707150;4177108.498800;300
544566.891600;4176921.994300;300
544581.215250;4176717.199850;300
550968.895775;4174181.957425;300
551747.477750;4173915.106250;300
551309.879200;4174057.112450;300
552282.527000;4173733.131050;300
549029.426100;4182087.592950;300
550263.442925;4182293.085625;300
549757.465850;4182207.407300;300
550917.704525;4182430.527450;300
546380.322850;4177446.476400;300
545936.276750;4177420.968450;300
545741.115500;4177406.014650;300
545532.230250;4177395.205800;300
545343.442900;4177382.571150;300
544966.515650;4177359.481900;300
544683.292850;4177343.740600;300
544211.986750;4177314.849400;300
544022.970950;4177303.131400;300
543834.086900;4177291.418450;300
551485.468200;4184302.166578;300
552303.700400;4183937.624275;300
548801.762375;4176801.893225;300
548826.190120;4176468.703880;300
548798.830200;4176995.875950;300
548779.347600;4176625.069050;300
548646.326450;4177097.439500;300
548408.731200;4177338.453767;300
555307.834050;4185599.430850;300
552957.195950;4177572.855300;300
552750.526550;4177279.113300;300
552890.396100;4180862.701000;300
550551.715550;4176113.930550;300
549123.301250;4181466.592400;300
549279.074050;4181490.767750;300
548298.889600;4181331.568450;300
548843.434400;4181421.933550;300
548988.606300;4181444.542600;300
548136.515250;4181305.875350;300
548466.799500;4181359.239050;300
547976.171550;4181279.143200;300
546815.889850;4177265.755950;300
548826.267300;4183306.705850;300
549976.729667;4183500.013267;300
549118.682600;4183354.990750;300
550421.545800;4183572.571800;300
552152.296250;4183861.242200;300
551433.976650;4183742.882350;300
551011.420450;4183673.014150;300
551278.704900;4183716.671300;300
550133.106600;4183524.320100;300
552425.287200;4183905.638700;300
549409.070050;4183403.218350;300
551578.214500;4183766.530650;300
550701.122900;4183619.003775;300
551688.094850;4175473.007800;300
551731.226100;4175340.689550;300
549050.602250;4179958.251950;300
550753.732200;4183364.855350;300
550865.001333;4182748.084200;300
550676.451200;4183826.002750;300
550958.199317;4182129.834517;300
546976.080600;4177062.986750;300
553870.402350;4175707.208450;300
553723.442700;4175809.991500;300
551781.664900;4174106.935600;300
552167.379360;4173971.793960;300
551945.842100;4174049.273150;300
550889.266850;4180245.676400;300
550903.578100;4180067.684700;300
550934.885850;4179705.060850;300
550962.586900;4179356.284150;300
550976.900850;4179178.292800;300
550991.666100;4178998.640000;300
551006.401000;4178823.979950;300
551022.612400;4178624.364700;300
551049.332250;4178292.780400;300
551072.969375;4178039.593300;300
550872.101700;4180450.889600;300
551083.406400;4177869.428300;300
552473.564550;4179588.783000;300
552485.472100;4179447.947800;300
546782.860720;4176878.501580;300
547417.636300;4179025.679050;300
551813.060633;4183183.943450;300
547949.484175;4177813.022725;300
548107.545550;4177744.237550;300
552429.624783;4174578.284283;300
545532.264100;4175657.038350;300
552976.644000;4178634.545900;300
552150.648767;4175329.645467;300
547636.216975;4176447.022800;300
552666.607467;4182574.563467;300
552115.685100;4182064.040538;300
553156.331225;4173932.045875;300
552965.800250;4173987.684450;300
553823.629300;4179840.701333;300
551228.658850;4181366.856950;300
552275.764067;4174211.848667;300
552335.229950;4174388.085400;300
553783.779540;4180387.355540;300
553715.838050;4181161.127700;300
553101.791325;4174788.361700;300
553960.699600;4178146.556025;300
553478.832700;4178815.406950;300
553492.599800;4178533.341100;300
553335.223375;4182667.631275;300
551294.810567;4179924.170333;300
551333.917800;4179568.457000;300
551362.703200;4179225.124900;300
551392.598400;4178859.553850;300
549023.314767;4181238.006467;300
553256.055800;4182873.105500;300
552866.410550;4180050.753250;300
553118.613050;4180073.567500;300
553655.348650;4180117.820850;300
546283.644867;4174193.941267;300
550606.088025;4174827.575775;300
553300.141900;4183183.230900;300
553377.001500;4183156.878000;300
553377.001500;4183156.878000;300
553299.128900;4183190.103500;300
553299.128900;4183190.103500;300
553299.128900;4183190.103500;300
553299.128900;4183190.103500;300
549289.509300;4174498.041400;300
552324.381800;4183464.563500;300
553177.876300;4182524.148100;300
553073.707100;4182620.006100;300
552714.175300;4182580.748400;300
552772.253600;4182531.523900;300
552587.285100;4175775.377400;300
552584.796000;4175764.932000;300
545585.245100;4182669.334400;300
548800.312700;4183504.049100;300
552726.359800;4183606.487500;300
552688.057300;4183854.669000;300
552755.828100;4183445.681600;300
552010.607500;4184465.490100;300
544750.764700;4181086.458600;300
544731.647300;4181071.487200;300
548876.514700;4183941.103300;300
548859.699100;4184044.966900;300
552758.504900;4183632.435000;300
552264.320100;4183550.282400;300
553331.487700;4182666.608500;300
553117.810200;4182881.033100;300
553814.449800;4180160.521700;300
